"pw_PWY"	"Class"	"Class_2"	"PWY_ID"	"PWY_desc"
"2"	"1CMET2-PWY"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"1CMET2-PWY"	"N10-formyl-tetrahydrofolate biosynthesis"
"1493"	"ANAEROFRUCAT-PWY"	"Generation of Precursor Metabolite and Energy"	"Fermentation"	"ANAEROFRUCAT-PWY"	"homolactic fermentation"
"1494"	"ANAGLYCOLYSIS-PWY"	"Generation of Precursor Metabolite and Energy"	"Glycolysis"	"ANAGLYCOLYSIS-PWY"	"glycolysis III (from glucose)"
"6"	"ARG+POLYAMINE-SYN"	"Biosynthesis"	"Amine and Polyamine Biosynthesis"	"ARG+POLYAMINE-SYN"	"superpathway of arginine and polyamine biosynthesis"
"775"	"ARGDEG-PWY"	"Degradation/Utilization/Assimilation"	"Amino Acid Degradation"	"ARGDEG-PWY"	"superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation"
"NA"	"ARGININE-SYN4-PWY"	NA	NA	NA	NA
"8"	"ARGSYN-PWY"	"Biosynthesis"	"Amino Acid Biosynthesis"	"ARGSYN-PWY"	"L-arginine biosynthesis I (via L-ornithine)"
"9"	"ARGSYNBSUB-PWY"	"Biosynthesis"	"Amino Acid Biosynthesis"	"ARGSYNBSUB-PWY"	"L-arginine biosynthesis II (acetyl cycle)"
"10"	"ARO-PWY"	"Biosynthesis"	"Aromatic Compound Biosynthesis"	"ARO-PWY"	"chorismate biosynthesis I"
"14"	"ASPASN-PWY"	"Biosynthesis"	"Amino Acid Biosynthesis"	"ASPASN-PWY"	"superpathway of L-aspartate and L-asparagine biosynthesis"
"781"	"AST-PWY"	"Degradation/Utilization/Assimilation"	"Amino Acid Degradation"	"AST-PWY"	"L-arginine degradation II (AST pathway)"
"16"	"BIOTIN-BIOSYNTHESIS-PWY"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"BIOTIN-BIOSYNTHESIS-PWY"	"biotin biosynthesis I"
"17"	"BRANCHED-CHAIN-AA-SYN-PWY"	"Biosynthesis"	"Amino Acid Biosynthesis"	"BRANCHED-CHAIN-AA-SYN-PWY"	"superpathway of branched chain amino acid biosynthesis"
"784"	"CALVIN-PWY"	"Degradation/Utilization/Assimilation"	"C1 Compound Utilization and Assimilation"	"CALVIN-PWY"	"Calvin-Benson-Bassham cycle"
"1495"	"CENTFERM-PWY"	"Generation of Precursor Metabolite and Energy"	"Fermentation"	"CENTFERM-PWY"	"pyruvate fermentation to butanoate"
"749"	"CITRULBIO-PWY"	"Biosynthesis "	"Amino Acid Biosynthesis"	"CITRULBIO-PWY"	" L-citrulline Biosynthesis "
"734"	"COA-PWY-1"	"Biosynthesis"	"Cofactor, Carrier, and Vitamin Biosynthesis"	"COA-PWY-1"	"Coenzyme A Biosynthesis (mammalian)"
"21"	"COA-PWY"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"COA-PWY"	"coenzyme A biosynthesis I (prokaryotic)"
