name	taxonomy_id	taxonomy_lvl	_N10_Nuria_S301_L001.bracken_num	_N10_Nuria_S301_L001.bracken_frac	_N11_Nuria_S302_L001.bracken_num	_N11_Nuria_S302_L001.bracken_frac	_N12_Nuria_S303_L001.bracken_num	_N12_Nuria_S303_L001.bracken_frac	_N1_Nuria_S292_L001.bracken_num	_N1_Nuria_S292_L001.bracken_frac	_N2_Nuria_S293_L001.bracken_num	_N2_Nuria_S293_L001.bracken_frac	_N3_Nuria_S294_L001.bracken_num	_N3_Nuria_S294_L001.bracken_frac	_N4_Nuria_S295_L001.bracken_num	_N4_Nuria_S295_L001.bracken_frac	_N5_Nuria_S296_L001.bracken_num	_N5_Nuria_S296_L001.bracken_frac	_N6_Nuria_S297_L001.bracken_num	_N6_Nuria_S297_L001.bracken_frac	_N7_Nuria_S298_L001.bracken_num	_N7_Nuria_S298_L001.bracken_frac	_N8_Nuria_S299_L001.bracken_num	_N8_Nuria_S299_L001.bracken_frac	_N9_Nuria_S300_L001.bracken_num	_N9_Nuria_S300_L001.bracken_frac
Erysipelotrichaceae bacterium I46	1834207	S	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0.00102	0	0	0	0	0	0
Alistipes finegoldii	214856	S	0	0	0	0	0	0	0	0	0	0	14	0.00784	0	0	0	0	6019	0.02536	0	0	0	0	17	0.00402
Clostridium perfringens	1502	S	0	0	696	0.004	1019	0.00263	0	0	0	0	0	0	0	0	0	0	374	0.00158	24	0.00009	0	0	0	0
Streptococcus lutetiensis	150055	S	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0.00068	0	0	0	0	0	0
Lactobacillus prophage Lj928	139872	S	0	0	677	0.00389	1651	0.00426	0	0	0	0	0	0	0	0	0	0	0	0	549	0.00216	0	0	0	0
Bacteroides cellulosilyticus	246787	S	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	195	0.00082	0	0	0	0	0	0
Bacteroides dorei	357276	S	0	0	97	0.00056	0	0	25	0.01922	0	0	0	0	0	0	0	0	89	0.00037	308	0.00121	233	0.03951	0	0
Lactobacillus fermentum	1613	S	24	0.00178	380	0.00219	1052	0.00272	0	0	0	0	0	0	0	0	0	0	27	0.00011	512	0.00201	0	0	0	0
Jeotgalibaca sp. PTS2502	1903686	S	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0.00024	0	0	0	0
Corynebacterium casei	160386	S	0	0	0	0	14	0.00004	0	0	0	0	0	0	0	0	0	0	0	0	91	0.00036	0	0	0	0
Lactobacillus gasseri	1596	S	0	0	18	0.0001	73	0.00019	0	0	0	0	0	0	0	0	0	0	37	0.00016	33	0.00013	0	0	0	0
Lachnoclostridium sp. YL32	1834196	S	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0.00016	0	0	0	0	0	0
Corynebacterium glutamicum	1718	S	0	0	0	0	220	0.00057	0	0	0	0	0	0	0	0	0	0	0	0	597	0.00235	0	0	0	0
Bacteroides fragilis	817	S	0	0	31	0.00018	0	0	17	0.01307	0	0	85	0.04762	0	0	0	0	28392	0.11962	74	0.00029	56	0.0095	36	0.00852
