"PWY"	"Class"	"Class_2"	"PWY_ID"	"PWY_desc"
"1CMET2-PWY"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"1CMET2-PWY"	"N10-formyl-tetrahydrofolate biosynthesis"
"ANAEROFRUCAT-PWY"	"Generation of Precursor Metabolite and Energy"	"Fermentation"	"ANAEROFRUCAT-PWY"	"homolactic fermentation"
"ANAGLYCOLYSIS-PWY"	"Generation of Precursor Metabolite and Energy"	"Glycolysis"	"ANAGLYCOLYSIS-PWY"	"glycolysis III (from glucose)"
"ARG+POLYAMINE-SYN"	"Biosynthesis"	"Amine and Polyamine Biosynthesis"	"ARG+POLYAMINE-SYN"	"superpathway of arginine and polyamine biosynthesis"
"ARGDEG-PWY"	"Degradation/Utilization/Assimilation"	"Amino Acid Degradation"	"ARGDEG-PWY"	"superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation"
"ARGININE-SYN4-PWY"	NA	NA	NA	NA
"ARGSYN-PWY"	"Biosynthesis"	"Amino Acid Biosynthesis"	"ARGSYN-PWY"	"L-arginine biosynthesis I (via L-ornithine)"
"ARGSYNBSUB-PWY"	"Biosynthesis"	"Amino Acid Biosynthesis"	"ARGSYNBSUB-PWY"	"L-arginine biosynthesis II (acetyl cycle)"
"ARO-PWY"	"Biosynthesis"	"Aromatic Compound Biosynthesis"	"ARO-PWY"	"chorismate biosynthesis I"
"ASPASN-PWY"	"Biosynthesis"	"Amino Acid Biosynthesis"	"ASPASN-PWY"	"superpathway of L-aspartate and L-asparagine biosynthesis"
"AST-PWY"	"Degradation/Utilization/Assimilation"	"Amino Acid Degradation"	"AST-PWY"	"L-arginine degradation II (AST pathway)"
"BIOTIN-BIOSYNTHESIS-PWY"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"BIOTIN-BIOSYNTHESIS-PWY"	"biotin biosynthesis I"
"BRANCHED-CHAIN-AA-SYN-PWY"	"Biosynthesis"	"Amino Acid Biosynthesis"	"BRANCHED-CHAIN-AA-SYN-PWY"	"superpathway of branched chain amino acid biosynthesis"
